ISSN,全名,中文全名,年文章量,投稿难易度,初审周期,主页
1943-0620,Journal of Optical Communications and Networking,光通信与网络杂志,542,,"很快,2-3周",https://www.osapublishing.org/jocn/journal/jocn/about.cfm
0018-9529,ieee transactions on reliability,IEEE可靠性事务,202,命中率约25%,平均6月,https://ieeexplore.ieee.org/xpl/RecentIssue.jsp?punumber=24
1066-8888,vldb journal,VLDB期刊,39,较易,>12周，或约稿,https://link.springer.com/journal/778
1389-1286,COMPUTER NETWORKS,计算机网络,1192,容易,"超快,1-2周",https://www.journals.elsevier.com/computer-networks
1383-469X,mobile networks & applications,移动网络和应用程序,269,容易,"一般,3-6周",https://link.springer.com/journal/11036
0278-0070,ieee transactions on computer-aided design of integrated circuits and systems,IEEE集成电路与系统计算机辅助设计汇刊,333,容易,"较快,2-4周",https://ieeexplore.ieee.org/xpl/RecentIssue.jsp?punumber=43
1094-3420,international journal of high performance computing applications,国际高性能计算应用杂志,41,较易,>12周，或约稿,https://journals.sagepub.com/home/hpc
0018-9162,computer,计算机,216,容易,"一般,3-6周",https://ieeexplore.ieee.org/xpl/RecentIssue.jsp?punumber=2
0272-1732,ieee micro,IEEE微,68,较易,"较慢,6-12周",https://ieeexplore.ieee.org/xpl/RecentIssue.jsp?punumber=40
1070-986X,ieee multimedia,ieee多媒体杂志,46,较易,>12周，或约稿,https://ieeexplore.ieee.org/xpl/RecentIssue.jsp?punumber=93
0166-5316,performance evaluation,绩效评价,53,较易,"较慢,6-12周",https://www.journals.elsevier.com/performance-evaluation/
0045-7906,computers & electrical engineering,计算机与电气工程,518,命中率约50%,平均6月,http://www.medsci.cn/sci/url.do?id=e4ba1691&q=w
1063-8210,ieee transactions on very large scale integration (vlsi) systems,超大规模集成（VLSI）系统的IEEE汇刊,632,容易,"很快,2-3周",https://ieeexplore.ieee.org/xpl/tocresult.jsp?isnumber=5393244&isYear=2010
0004-5411,journal of the acm,ACM杂志,40,较易,>12周，或约稿,https://jacm.acm.org/
1550-4832,ACM JOURNAL ON EMERGING TECHNOLOGIES IN COMPUTING SYSTEMS,计算机系统新兴技术学报,200,,"一般,3-6周",https://jetc.acm.org/
2168-2356,IEEE DESIGN & TEST,IEEE设计与测试,168,,"一般,3-8周",https://www.ieee.org/membership-catalog/productdetail/showProductDetailPage.html?product=PER311-EPC
0920-8542,journal of supercomputing,超级计算杂志,505,容易,"很快,2-3周",https://www.springer.com/computer/swe/journal/11227
1556-6056,IEEE COMPUTER ARCHITECTURE LETTERS,IEEE计算机体系结构字母,41,较易,>12周，或约稿,https://www.ieee.org/membership-catalog/productdetail/showProductDetailPage.html?product=PER205-EPC&refProd=MEMC016
0065-2458,advances in computers,计算机进展,18,较易,>12周，或约稿,https://www.elsevier.com/books/book-series/advances-in-computers
0022-0000,journal of computer and system sciences,计算机与系统科学杂志,111,容易,"偏慢,4-8周",https://www.journals.elsevier.com/journal-of-computer-and-system-sciences/
0920-5489,computer standards & interfaces,计算机标准和接口,96,容易,"较慢,6-12周",https://www.journals.elsevier.com/computer-standards-and-interfaces/
2162-2248,IEEE CONSUMER ELECTRONICS MAGAZINE,IEEE消费电子杂志,390,容易,"较快,2-4周",http://www.medsci.cn/sci/url.do?id=32d513189&q=w
2210-5379,Sustainable Computing-Informatics & Systems,可持续计算信息学与系统,28,容易,>12周，或约稿,https://www.sciencedirect.com/journal/sustainable-computing-informatics-and-systems
0141-9382,displays,显示器,181,容易,"一般,3-8周",https://www.journals.elsevier.com/displays/
1539-9087,ACM TRANSACTIONS ON EMBEDDED COMPUTING SYSTEMS,嵌入式计算系统的ACM事务,163,容易,"一般,3-8周",https://tecs.acm.org/
1544-3566,ACM TRANSACTIONS ON ARCHITECTURE AND CODE OPTIMIZATION,ACM体系结构和代码优化事务,55,容易,"较慢,6-12周",https://dl.acm.org/citation.cfm?id=J924
0028-3045,networks,网络,58,容易,"较慢,6-12周",https://onlinelibrary.wiley.com/journal/10970037
0141-9331,microprocessors and microsystems,微处理器和微系统,328,容易,"较快,2-4周",https://www.journals.elsevier.com/microprocessors-and-microsystems/
1936-7406,ACM TRANSACTIONS ON RECONFIGURABLE TECHNOLOGY AND SYSTEMS,关于可重构技术和系统的ACM事务,20,容易,>12周，或约稿,https://dl.acm.org/citation.cfm?id=2940351
0840-8688,canadian journal of electrical and computer engineering-revue canadienne de genie electrique et informatique,加拿大电气与计算机工程杂志，加拿大电气与信息评论,52,容易,"较慢,6-12周",http://journal.ieee.ca/
0018-8646,ibm journal of research and development,IBM研究与开发杂志,53,容易,"较慢,6-12周",http://www.medsci.cn/sci/url.do?id=95bb2786&q=w
1553-3077,ACM TRANSACTIONS ON STORAGE,ACM存储事务,40,容易,>12周，或约稿,https://tos.acm.org/
1383-7621,journal of systems architecture,系统体系结构杂志,92,命中率约25%,平均6月,https://www.journals.elsevier.com/journal-of-systems-architecture/
0167-9260,integration-the vlsi journal,集成VLSI日志,224,容易,"一般,3-6周",https://www.elsevier.com/journals/integration/0167-9260
1000-9000,journal of computer science and technology,计算机科学与技术杂志,101,容易,"偏慢,4-8周",https://www.springer.com/computer/journal/11390
1084-4309,acm transactions on design automation of electronic systems,电子系统设计自动化学报,68,容易,"较慢,6-12周",https://todaes.acm.org/
0267-6192,computer systems science and engineering,计算机系统科学与工程,42,容易,>12周，或约稿,http://www.medsci.cn/sci/url.do?id=90fb1725&q=w
0925-1030,analog integrated circuits and signal processing,模拟集成电路与信号处理,397,容易,"较快,2-4周",http://www.medsci.cn/sci/url.do?id=f3a0397&q=w
0010-4620,computer journal,计算机期刊,130,命中率约20%,平均3月,https://academic.oup.com/comjnl
0288-3635,new generation computing,新一代计算,23,容易,>12周，或约稿,https://www.springer.com/new+&+forthcoming+titles+%28default%29/journal/354
1751-8601,IET COMPUTERS AND DIGITAL TECHNIQUES,IET计算机和数字技术,27,容易,>12周，或约稿,https://digital-library.theiet.org/content/journals/iet-cdt
0218-1266,journal of circuits systems and computers,电路系统与计算机杂志,414,容易,"较快,2-4周",https://www.worldscientific.com/worldscinet/jcsc
0929-5585,design automation for embedded systems,嵌入式系统设计自动化,14,容易,>12周，或约稿,https://link.springer.com/journal/10617
1745-1337,ieice transactions on fundamentals of electronics communications and computer sciences,电子通信与计算机科学基础汇刊,779,命中率约62.5%,平均4.5月,https://www.jstage.jst.go.jp/browse/transfun
1553-877X,IEEE COMMUNICATIONS SURVEYS AND TUTORIALS,IEEE通信调查和教程,228,极难,"一般,3-6周",https://ieeexplore.ieee.org/xpl/RecentIssue.jsp?punumber=9739
1536-1284,ieee wireless communications,IEEE无线通信,513,较难,"很快,2-3周",https://www.comsoc.org/publications/ieee-communications-society-digital-library
2168-7161,IEEE Transactions on Cloud Computing,翻译出错!,空,空,空,空
0890-8044,ieee network,IEEE网络,338,较难,"较快,2-4周",https://ieeexplore.ieee.org/xpl/RecentIssue.jsp?punumber=65
2327-4662,IEEE INTERNET OF THINGS JOURNAL,IEEE物联网杂志,864,,"超快,1-2周",http://www.medsci.cn/sci/url.do?id=d6f813191&q=w
0276-7783,mis quarterly,MIS季刊,126,很难,"偏慢,4-8周",https://misq.org/
0268-3962,journal of information technology,信息技术杂志,46,一般,>12周，或约稿,https://www.palgrave.com/cn/journal/41265
1939-1374,IEEE Transactions on Services Computing,IEEE服务计算汇刊,78,,"较慢,6-12周",https://www.computer.org/web/tsc
1545-5971,ieee transactions on dependable and secure computing,关于可靠和安全计算的IEEE事务,55,一般,"较慢,6-12周",https://ieeexplore.ieee.org/xpl/RecentIssue.jsp?punumber=8858
1932-8184,IEEE Systems Journal,IEEE系统杂志,1136,,"超快,1-2周",https://ieeexplore.ieee.org/xpl/RecentIssue.jsp?punumber=4267003
0963-8687,journal of strategic information systems,战略信息系统杂志,44,一般,>12周，或约稿,https://www.journals.elsevier.com/the-journal-of-strategic-information-systems/
0020-0255,information sciences,信息科学,596,命中率约22.5%,平均9月,https://www.elsevier.com/journals/information-sciences/0020-0255
1067-5027,journal of the american medical informatics association,美国医学信息学协会杂志,720,很难,"很快,2-3周",https://academic.oup.com/jamia
1536-1233,ieee transactions on mobile computing,IEEE移动计算汇刊,516,较难,"很快,2-3周",https://ieeexplore.ieee.org/xpl/RecentIssue.jsp?punumber=22
1520-9210,ieee transactions on multimedia,IEEE多媒体汇刊,439,较难,"较快,2-4周",https://ieeexplore.ieee.org/xpl/RecentIssue.jsp?punumber=6046
1758-2946,Journal of cheminformatics,化学信息学杂志,134,,"偏慢,4-8周",https://jcheminf.biomedcentral.com
0378-7206,information & management,信息与管理,174,较难,"一般,3-8周",https://www.journals.elsevier.com/information-and-management/
2168-2194,IEEE JOURNAL OF BIOMEDICAL AND HEALTH INFORMATICS,IEEE生物医学与健康信息学杂志,282,较易,"一般,3-6周",https://jbhi.embs.org/
1066-2243,INTERNET RESEARCH,互联网研究,120,较易,"偏慢,4-8周",https://www.emeraldinsight.com/loi/intr
1549-9596,journal of chemical information and modeling,化学信息与建模杂志,762,命中率约25%,平均1.5月,https://pubs.acs.org/journal/jcisd8
2168-6750,IEEE TRANSACTIONS ON EMERGING TOPICS IN COMPUTING,IEEE计算机新兴主题汇刊,104,,"偏慢,4-8周",http://www.medsci.cn/sci/url.do?id=0a4113035&q=w
0146-4833,ACM SIGCOMM COMPUTER COMMUNICATION REVIEW,计算机通信评论,29,一般,>12周，或约稿,https://dl.acm.org/citation.cfm?id=J101
0167-9236,decision support systems,决策支持系统,121,命中率约50%,平均3月,https://www.journals.elsevier.com/decision-support-systems/
2169-3536,IEEE Access,IEEE接入,6065,命中率约37.5%,平均1.7月,http://www.medsci.cn/sci/url.do?id=2f3112850&q=w
0306-4573,information processing & management,信息处理与管理,159,较易,"一般,3-8周",https://www.journals.elsevier.com/information-processing-and-management/
1932-4537,IEEE Transactions on Network and Service Management,IEEE网络与服务管理汇刊,84,,"较慢,6-12周",https://www.comsoc.org/publications/journals/ieee-tnsm
1387-3326,information systems frontiers,信息系统前沿,92,一般,"较慢,6-12周",https://www.springer.com/business+&+management/business+information+systems/journal/10796
0960-085X,european journal of information systems,欧洲信息系统杂志,70,一般,"较慢,6-12周",https://www.palgrave.com/cn/journal/41303
1570-8705,AD HOC NETWORKS,自组网,314,,"较快,2-4周",https://www.journals.elsevier.com/ad-hoc-networks/
1554-0669,FOUNDATIONS AND TRENDS IN INFORMATION RETRIEVAL,信息检索的基础和趋势,0,,>12周，或约稿,https://www.nowpublishers.com/INR/
2162-2337,IEEE WIRELESS COMMUNICATIONS LETTERS,IEEE无线通信信函,910,,"超快,1-2周",http://www.medsci.cn/sci/url.do?id=83c913036&q=w
1536-1268,ieee pervasive computing,IEEE普及计算,206,较难,"一般,3-6周",https://ieeexplore.ieee.org/xpl/RecentIssue.jsp?punumber=[phone],PERVASIVE AND MOBILE COMPUTING,普及移动计算,439,,"较快,2-4周",https://www.journals.elsevier.com/pervasive-and-mobile-computing/
2157-6904,ACM TRANSACTIONS ON INTELLIGENT SYSTEMS AND TECHNOLOGY,智能系统与技术交流会,82,命中率约50%,平均3月,https://tist.acm.org/
1386-5056,international journal of medical informatics,国际医学信息学杂志,439,命中率约25%,平均3月,https://www.elsevier.com/journals/international-journal-of-medical-informatics/1386-5056
2325-6095,IEEE CLOUD COMPUTING,翻译出错!,空,空,空,空
1536-9323,JOURNAL OF THE ASSOCIATION FOR INFORMATION SYSTEMS,信息系统协会杂志,61,较易,"较慢,6-12周",https://aisel.aisnet.org/jais/
2330-1635,JOURNAL OF THE ASSOCIATION FOR INFORMATION SCIENCE AND TECHNOLOGY,信息科学与技术协会杂志,476,,平均3月,https://onlinelibrary.wiley.com/journal/23301643
1570-7873,Journal of Grid Computing,网格计算杂志,30,较易,>12周，或约稿,https://www.springer.com/computer/communication+networks/journal/10723
1041-4347,ieee transactions on knowledge and data engineering,IEEE知识与数据工程汇刊,383,较易,"较快,2-4周",https://ieeexplore.ieee.org/xpl/RecentIssue.jsp?punumber=69
0742-1222,journal of management information systems,管理信息系统杂志,92,较易,"较慢,6-12周",https://www.routledge.com/posts/8417
1943-0620,Journal of Optical Communications and Networking,光通信与网络杂志,542,,"很快,2-3周",https://www.osapublishing.org/jocn/journal/jocn/about.cfm
1066-8888,vldb journal,VLDB期刊,39,较易,>12周，或约稿,https://link.springer.com/journal/778
0167-4048,computers & security,计算机与安全,150,容易,"一般,3-8周",https://www.elsevier.com/journals/computers-and-security/0167-4048
0950-5849,information and software technology,信息与软件技术,110,较易,"偏慢,4-8周",https://www.journals.elsevier.com/information-and-software-technology
0140-3664,computer communications,计算机通信,812,命中率约25%,平均12月,http://www.medsci.cn/sci/url.do?id=8cf11685&q=w
1867-0202,BUSINESS & INFORMATION SYSTEMS ENGINEERING,商业与信息系统工程,41,较易,>12周，或约稿,http://www.medsci.cn/sci/url.do?id=1c1511102&q=w
1094-9224,ACM TRANSACTIONS ON INFORMATION AND SYSTEM SECURITY,ACM信息和系统安全事务,0,较易,>12周，或约稿,https://tops.acm.org/
1567-4223,Electronic Commerce Research and Applications,电子商务研究与应用,45,较易,>12周，或约稿,https://www.journals.elsevier.com/electronic-commerce-research-and-applications/
0306-4379,information systems,信息系统,117,较易,"偏慢,4-8周",http://www.medsci.cn/sci/url.do?id=0dbe3137&q=w
1389-1286,COMPUTER NETWORKS,计算机网络,1192,容易,"超快,1-2周",https://www.journals.elsevier.com/computer-networks
1383-469X,mobile networks & applications,移动网络和应用程序,269,容易,"一般,3-6周",https://link.springer.com/journal/11036
1384-5810,data mining and knowledge discovery,数据挖掘和知识发现,61,较易,"较慢,6-12周",https://link.springer.com/journal/10618
1365-8816,international journal of geographical information science,国际地理信息科学杂志,357,命中率约50%,平均4月,http://www.medsci.cn/sci/url.do?id=f3641878&q=w
1550-4859,ACM TRANSACTIONS ON SENSOR NETWORKS,传感器网络上的ACM事务,68,较易,"较慢,6-12周",http://www.medsci.cn/sci/url.do?id=6c099720&q=w
0219-1377,knowledge and information systems,知识和信息系统,125,命中率约50%,平均12月,https://www.springer.com/computer/information+systems+and+applications/journal/10115
1570-0844,Semantic Web,语义网,55,较易,"较慢,6-12周",https://www.w3.org/standards/semanticweb/
1674-733X,SCIENCE CHINA-INFORMATION SCIENCES,科学中国信息科学,558,,"很快,2-3周",https://www.springer.com/computer/information+systems+and+applications/journal/11432
0018-9448,ieee transactions on information theory,IEEE信息理论汇刊,899,命中率约25%,平均14月,https://ieeexplore.ieee.org/xpl/RecentIssue.jsp?punumber=18
1874-5482,International Journal of Critical Infrastructure Protection,国际关键基础设施保护杂志,56,较易,"较慢,6-12周",https://www.journals.elsevier.com/international-journal-of-critical-infrastructure-protection/
1384-6175,geoinformatica,地理信息学,66,较易,"较慢,6-12周",https://link.springer.com/journal/10707
1551-6857,ACM TRANSACTIONS ON MULTIMEDIA COMPUTING COMMUNICATIONS AND APPLICATIONS,多媒体计算通信与应用交流,62,较易,"较慢,6-12周",https://tomm.acm.org/
1022-0038,wireless networks,无线网络,694,容易,"很快,2-3周",https://www.springer.com/engineering/signals/journal/11276
2192-1962,HUMAN-CENTRIC COMPUTING AND INFORMATION SCIENCES,以人为中心的计算和信息科学,空,空,空,空
0165-5515,journal of information science,信息科学杂志,108,较易,"偏慢,4-8周",https://journals.sagepub.com/home/jis
1617-4909,Personal and Ubiquitous Computing,个人和无处不在的计算,190,容易,"一般,3-8周",https://link.springer.com/journal/779
1070-986X,ieee multimedia,ieee多媒体杂志,46,较易,>12周，或约稿,https://ieeexplore.ieee.org/xpl/RecentIssue.jsp?punumber=93
1047-3203,journal of visual communication and image representation,视觉传达与图像表示杂志,191,容易,"一般,3-8周",https://www.journals.elsevier.com/journal-of-visual-communication-and-image-representation/
1550-1477,international journal of distributed sensor networks,国际分布式传感器网络杂志,669,容易,"很快,2-3周",https://journals.sagepub.com/home/dsn
1742-2876,Digital Investigation,数字调查,62,较易,"较慢,6-12周",https://www.journals.elsevier.com/digital-investigation/
1046-8188,acm transactions on information systems,ACM信息系统事务,50,较易,"较慢,6-12周",https://tois.acm.org/
0219-6220,international journal of information technology & decision making,国际信息技术与决策杂志,67,较易,"较慢,6-12周",https://www.worldscientific.com/worldscinet/ijitdm
1064-7570,Journal of Network and Systems Management,网络与系统管理杂志,75,较易,"较慢,6-12周",https://www.springer.com/computer/communication+networks/journal/10922
0947-3602,requirements engineering,需求工程,24,较易,>12周，或约稿,https://link.springer.com/journal/766
0004-5411,journal of the acm,ACM杂志,40,较易,>12周，或约稿,https://jacm.acm.org/
1533-5399,ACM TRANSACTIONS ON INTERNET TECHNOLOGY,互联网技术交流,50,较易,"较慢,6-12周",https://toit.acm.org/
0942-4962,multimedia systems,多媒体系统,58,较易,"较慢,6-12周",https://www.springer.com/computer/security+and+cryptology/journal/530
1751-7575,ENTERPRISE INFORMATION SYSTEMS,企业信息系统,77,较易,"较慢,6-12周",https://www.tandfonline.com/toc/teis20/current
1468-4527,online information review,在线信息回顾,130,容易,"偏慢,4-8周",https://www.emeraldinsight.com/journal/oir
1615-5262,INTERNATIONAL JOURNAL OF INFORMATION SECURITY,国际信息安全杂志,37,命中率约75%,平均1月,https://www.springer.com/computer/security+and+cryptology/journal/10207
1520-9202,IT PROFESSIONAL,信息技术专业,150,,"一般,3-8周",http://www.medsci.cn/sci/url.do?id=b90d11930&q=w
1386-7857,cluster computing-the journal of networks software tools and applications,集群计算网络软件工具和应用杂志,286,容易,"一般,3-6周",https://www.springer.com/computer/communication+networks/journal/10586
0887-4417,journal of computer information systems,计算机信息系统杂志,40,较易,>12周，或约稿,https://www.tandfonline.com/loi/ucis20
1380-7501,multimedia tools and applications,多媒体工具和应用,2393,命中率约50%,平均6月,https://www.springer.com/computer/information+systems+and+applications/journal/11042
0026-1270,methods of information in medicine,医学信息方法,184,容易,"一般,3-8周",http://www.medsci.cn/sci/url.do?id=c61d4769&q=w
1936-6442,PEER-TO-PEER NETWORKING AND APPLICATIONS,对等网络和应用程序,198,,"一般,3-8周",https://www.springer.com/engineering/signals/journal/12083
1556-4681,ACM Transactions on Knowledge Discovery from Data,ACM数据知识发现事务,27,容易,>12周，或约稿,http://www.medsci.cn/sci/url.do?id=9bbb11723&q=w
1386-4564,information retrieval,信息检索,26,容易,>12周，或约稿,https://link.springer.com/journal/10791
0169-023X,data & knowledge engineering,数据与知识工程,32,命中率约75%,平均12月,https://www.journals.elsevier.com/data-and-knowledge-engineering/
2050-3806,ASLIB JOURNAL OF INFORMATION MANAGEMENT,ASLIB信息管理杂志,92,容易,"较慢,6-12周",http://www.emeraldgrouppublishing.com/products/journals/journals.htm?id=ajim
1868-5137,Journal of Ambient Intelligence and Humanized Computing,环境智能与人性化计算杂志,156,容易,"一般,3-8周",https://www.springer.com/engineering/computational+intelligence+and+complexity/journal/12652
1091-9392,journal of organizational computing and electronic commerce,组织计算与电子商务杂志,21,容易,>12周，或约稿,https://www.tandfonline.com/toc/hoce20/current
0868-4952,informatica,信息性的,76,容易,"较慢,6-12周",https://www.mii.lt/informatica/
1007-0214,TSINGHUA SCIENCE AND TECHNOLOGY,清华科技,128,容易,"偏慢,4-8周",http://qhdy.chinajournal.net.cn/WKE/WebPublication/index.aspx?mid=qhdy
1570-8268,journal of web semantics,网络语义学杂志,23,容易,>12周，或约稿,https://www.journals.elsevier.com/journal-of-web-semantics/
1055-7148,INTERNATIONAL JOURNAL OF NETWORK MANAGEMENT,国际网络管理杂志,86,容易,"较慢,6-12周",https://onlinelibrary.wiley.com/journal/10991190
1607-9264,JOURNAL OF INTERNET TECHNOLOGY,互联网技术杂志,328,容易,"较快,2-4周",http://jit.ndhu.edu.tw/ojs/index.php/jit
1841-9836,INTERNATIONAL JOURNAL OF COMPUTERS COMMUNICATIONS & CONTROL,国际计算机通讯与控制杂志,177,容易,"一般,3-8周",http://univagora.ro/jour/index.php/ijccc/
0163-5808,sigmod record,西格莫德唱片,28,容易,>12周，或约稿,https://sigmodrecord.org/
1058-0530,information systems management,信息系统管理,32,容易,>12周，或约稿,https://www.tandfonline.com/toc/uism20/current
1229-2370,journal of communications and networks,通信与网络杂志,140,容易,"偏慢,4-8周",http://www.medsci.cn/sci/url.do?id=65aa6865&q=w
1540-7993,ieee security & privacy,IEEE安全与隐私,93,容易,"较慢,6-12周",https://ieeexplore.ieee.org/xpl/RecentIssue.jsp?punumber=8013
1556-4665,ACM TRANSACTIONS ON AUTONOMOUS AND ADAPTIVE SYSTEMS,关于自主和自适应系统的ACM事务,22,容易,>12周，或约稿,https://taas.acm.org/
1387-974X,photonic network communications,光子网络通信,246,容易,"一般,3-6周",https://link.springer.com/journal/11107
2210-5379,Sustainable Computing-Informatics & Systems,可持续计算信息学与系统,28,容易,>12周，或约稿,https://www.sciencedirect.com/journal/sustainable-computing-informatics-and-systems
0033-0337,program-electronic library and information systems,程序电子图书馆和信息系统,52,容易,"较慢,6-12周",https://emeraldinsight.com/loi/prog
1559-1131,ACM TRANSACTIONS ON THE WEB,ACM网上交易,26,容易,>12周，或约稿,https://tweb.acm.org/
1386-145X,world wide web-internet and web information systems,万维网互联网和网络信息系统,65,容易,"较慢,6-12周",https://www.springer.com/computer/database+management+&+information+retrieval/journal/11280
1573-4277,OPTICAL SWITCHING AND NETWORKING,光交换和网络,150,容易,"一般,3-8周",https://www.journals.elsevier.com/optical-switching-and-networking/
0925-9902,journal of intelligent information systems,智能信息系统杂志,48,容易,>12周，或约稿,https://www.springer.com/computer/database+management+&+information+retrieval/journal/10844
2095-2228,FRONTIERS OF COMPUTER SCIENCE,计算机科学前沿,81,容易,"较慢,6-12周",https://www.springer.com/computer/journal/11704
1939-8018,JOURNAL OF SIGNAL PROCESSING SYSTEMS FOR SIGNAL IMAGE AND VIDEO TECHNOLOGY,信号图像和视频技术信号处理系统杂志,236,容易,"一般,3-6周",https://www.springer.com/computer/image+processing/journal/11760
1741-1106,INTERNATIONAL JOURNAL OF WEB AND GRID SERVICES,国际网络与网格服务杂志,23,容易,>12周，或约稿,https://www.inderscience.com/jhome.php?jcode=ijwgs
0362-5915,acm transactions on database systems,数据库系统上的ACM事务,26,容易,>12周，或约稿,https://tods.acm.org/
1361-4568,NEW REVIEW OF HYPERMEDIA AND MULTIMEDIA,超媒体与多媒体新进展,13,容易,>12周，或约稿,https://www.tandfonline.com/toc/tham20/current
1073-0516,ACM TRANSACTIONS ON COMPUTER-HUMAN INTERACTION,计算机与人的交互交流,35,容易,>12周，或约稿,http://tochi.acm.org/
0730-9295,information technology and libraries,信息技术与图书馆,50,容易,"较慢,6-12周",https://ejournals.bc.edu/ojs/index.php/ital/index
0018-8646,ibm journal of research and development,IBM研究与开发杂志,53,容易,"较慢,6-12周",http://www.medsci.cn/sci/url.do?id=95bb2786&q=w
1574-017X,MOBILE INFORMATION SYSTEMS,移动信息系统,398,容易,"较快,2-4周",https://www.iospress.nl/journal/mobile-information-systems/
0926-8782,distributed and parallel databases,分布式和并行数据库,16,容易,>12周，或约稿,https://link.springer.com/journal/10619
2095-9184,Frontiers of Information Technology & Electronic Engineering,信息技术与电子工程前沿,324,容易,"较快,2-4周",https://www.springer.com/computer/journal/11714
1939-0114,SECURITY AND COMMUNICATION NETWORKS,安全和通信网络,323,容易,"较快,2-4周",https://onlinelibrary.wiley.com/journal/19390122
1751-8709,IET Information Security,IET信息安全,53,容易,"较慢,6-12周",https://digital-library.theiet.org/content/journals/iet-ifs
0001-5903,acta informatica,信息学报,27,容易,>12周，或约稿,https://link.springer.com/journal/236
